"Verb","Form","Tense","Person","Number","Mood"
"ma","ngamam","NFUT",1,"SG","RLS"
"ma","nam","NFUT",2,"SG","RLS"
"ma","mam","NFUT",3,"SG","RLS"
"ma","thamam","NFUT","1+2","SG","RLS"
"ma","ngamam","NFUT",1,"PL","RLS"
"ma","namam","NFUT",2,"PL","RLS"
"ma","pamam","NFUT",3,"PL","RLS"
"ma","ngama","NFUT",1,"SG","IRR"
"ma","thama","NFUT",2,"SG","IRR"
"ma","kama","NFUT",3,"SG","IRR"
"ma","pama","NFUT","1+2","SG","IRR"
"ma","nguyema","NFUT",1,"PAUC","IRR"
"ma","nuyema","NFUT",2,"PAUC","IRR"
"ma","kuyema","NFUT",3,"PAUC","IRR"
"ma","nguyema","NFUT",1,"PL","IRR"
"ma","nuyema","NFUT",2,"PL","IRR"
"ma","kuyema","NFUT",3,"PL","IRR"
"ma","me","PST",1,"SG","RLS"
"ma","ne","PST",2,"SG","RLS"
"ma","me","PST",3,"SG","RLS"
"ma","thume","PST","1+2","SG","RLS"
"ma","ngume","PST",1,"PAUC","RLS"
"ma","nume","PST",2,"PAUC","RLS"
"ma","pume","PST",3,"PAUC","RLS"
"ma","ngume","PST",1,"PL","RLS"
"ma","nume","PST",2,"PL","RLS"
"ma","pume","PST",3,"PL","RLS"
"ma","ngimi","PST",1,"SG","IRR"
"ma","ni","PST",2,"SG","IRR"
"ma","mi","PST",3,"SG","IRR"
"ma","thumi","PST","1+2","SG","IRR"
"ma","ngumi","PST",1,"PAUC","IRR"
"ma","numi","PST",2,"PAUC","IRR"
"ma","pumi","PST",3,"PAUC","IRR"
"ma","ngumi","PST",1,"PL","IRR"
"ma","numi","PST",2,"PL","IRR"
"ma","pumi","PST",3,"PL","IRR"
"rru","ngurran","NFUT",1,"SG","RLS"
"rru","thurran","NFUT",2,"SG","RLS"
"rru","wurran","NFUT",3,"SG","RLS"
"rru","thurran","NFUT","1+2","SG","RLS"
"rru","ngumpan","NFUT",1,"PL","RLS"
"rru","numpan","NFUT",2,"PL","RLS"
"rru","pumpan","NFUT",3,"PL","RLS"
"rru","ngurru","NFUT",1,"SG","IRR"
"rru","thurru","NFUT",2,"SG","IRR"
"rru","kurru","NFUT",3,"SG","IRR"
"rru","purru","NFUT","1+2","SG","IRR"
"rru","nga","NFUT",1,"PAUC","IRR"
"rru","na","NFUT",2,"PAUC","IRR"
"rru","ka","NFUT",3,"PAUC","IRR"
"rru","nguru","NFUT",1,"PL","IRR"
"rru","nuru","NFUT",2,"PL","IRR"
"rru","kuru","NFUT",3,"PL","IRR"
"rru","ngurrini","PST",1,"SG","RLS"
"rru","thurrini","PST",2,"SG","RLS"
"rru","wurrini","PST",3,"SG","RLS"
"rru","thurrini","PST","1+2","SG","RLS"
"rru","ngurne","PST",1,"PAUC","RLS"
"rru","nurne","PST",2,"PAUC","RLS"
"rru","purne","PST",3,"PAUC","RLS"
"rru","ngurni","PST",1,"PL","RLS"
"rru","nurni","PST",2,"PL","RLS"
"rru","purni","PST",3,"PL","RLS"
"rru","ngurri","PST",1,"SG","IRR"
"rru","thurri","PST",2,"SG","IRR"
"rru","wurri","PST",3,"SG","IRR"
"rru","thurri","PST","1+2","SG","IRR"
"rru","nguye","PST",1,"PAUC","IRR"
"rru","nuye","PST",2,"PAUC","IRR"
"rru","puye","PST",3,"PAUC","IRR"
"rru","nguyi","PST",1,"PL","IRR"
"rru","nuyi","PST",2,"PL","IRR"
"rru","puyi","PST",3,"PL","IRR"
"nu","ngunungam","NFUT",1,"SG","RLS"
"nu","thunungam","NFUT",2,"SG","RLS"
"nu","nungam","NFUT",3,"SG","RLS"
"nu","thunungam","NFUT","1+2","SG","RLS"
"nu","ngunnungam","NFUT",1,"PL","RLS"
"nu","nunnungam","NFUT",2,"PL","RLS"
"nu","punnungam","NFUT",3,"PL","RLS"
"nu","ngunu","NFUT",1,"SG","IRR"
"nu","thunu","NFUT",2,"SG","IRR"
"nu","kunu","NFUT",3,"SG","IRR"
"nu","punu","NFUT","1+2","SG","IRR"
"nu","ngunna","NFUT",1,"PAUC","IRR"
"nu","nunna","NFUT",2,"PAUC","IRR"
"nu","kunna","NFUT",3,"PAUC","IRR"
"nu","ngunnu","NFUT",1,"PL","IRR"
"nu","nunnu","NFUT",2,"PL","IRR"
"nu","kunnu","NFUT",3,"PL","IRR"
"nu","nguna","PST",1,"SG","RLS"
"nu","thuna","PST",2,"SG","RLS"
"nu","na","PST",3,"SG","RLS"
"nu","thuna","PST","1+2","SG","RLS"
"nu","ngunna","PST",1,"PAUC","RLS"
"nu","nunna","PST",2,"PAUC","RLS"
"nu","punna","PST",3,"PAUC","RLS"
"nu","ngunni","PST",1,"PL","RLS"
"nu","nunni","PST",2,"PL","RLS"
"nu","punni","PST",3,"PL","RLS"
"nu","nguni","PST",1,"SG","IRR"
"nu","thuni","PST",2,"SG","IRR"
"nu","nuy","PST",3,"SG","IRR"
"nu","thuni","PST","1+2","SG","IRR"
"nu","ngunne","PST",1,"PAUC","IRR"
"nu","nunne","PST",2,"PAUC","IRR"
"nu","punne","PST",3,"PAUC","IRR"
"nu","ngunni","PST",1,"PL","IRR"
"nu","nunni","PST",2,"PL","IRR"
"nu","punni","PST",3,"PL","IRR"
"ula","ngulam","NFUT",1,"SG","RLS"
"ula","thulam","NFUT",2,"SG","RLS"
"ula","wulam","NFUT",3,"SG","RLS"
"ula","thulam","NFUT","1+2","SG","RLS"
"ula","ngullam","NFUT",1,"PL","RLS"
"ula","nullam","NFUT",2,"PL","RLS"
"ula","pullam","NFUT",3,"PL","RLS"
"ula","ngula","NFUT",1,"SG","IRR"
"ula","thula","NFUT",2,"SG","IRR"
"ula","kula","NFUT",3,"SG","IRR"
"ula","pula","NFUT","1+2","SG","IRR"
"ula","ngulla","NFUT",1,"PAUC","IRR"
"ula","nulla","NFUT",2,"PAUC","IRR"
"ula","kulla","NFUT",3,"PAUC","IRR"
"ula","ngulla","NFUT",1,"PL","IRR"
"ula","nulla","NFUT",2,"PL","IRR"
"ula","kulla","NFUT",3,"PL","IRR"
"ula","ngule","PST",1,"SG","RLS"
"ula","thule","PST",2,"SG","RLS"
"ula","wule","PST",3,"SG","RLS"
"ula","thule","PST","1+2","SG","RLS"
"ula","ngulle","PST",1,"PAUC","RLS"
"ula","nulle","PST",2,"PAUC","RLS"
"ula","pulle","PST",3,"PAUC","RLS"
"ula","ngulle","PST",1,"PL","RLS"
"ula","nulle","PST",2,"PL","RLS"
"ula","pulle","PST",3,"PL","RLS"
"ula","ngule","PST",1,"SG","IRR"
"ula","thule","PST",2,"SG","IRR"
"ula","wule","PST",3,"SG","IRR"
"ula","thule","PST","1+2","SG","IRR"
"ula","ngulle","PST",1,"PAUC","IRR"
"ula","nulle","PST",2,"PAUC","IRR"
"ula","pulle","PST",3,"PAUC","IRR"
"ula","ngulle","PST",1,"PL","IRR"
"ula","nulle","PST",2,"PL","IRR"
"ula","pulle","PST",3,"PL","IRR"
"ba","bam","NFUT",1,"SG","RLS"
"ba","dam","NFUT",2,"SG","RLS"
"ba","bam","NFUT",3,"SG","RLS"
"ba","thubam","NFUT","1+2","SG","RLS"
"ba","ngubam","NFUT",1,"PL","RLS"
"ba","nubam","NFUT",2,"PL","RLS"
"ba","pubam","NFUT",3,"PL","RLS"
"ba","ba","NFUT",1,"SG","IRR"
"ba","da","NFUT",2,"SG","IRR"
"ba","ba","NFUT",3,"SG","IRR"
"ba","puba","NFUT","1+2","SG","IRR"
"ba","nguba","NFUT",1,"PAUC","IRR"
"ba","nuba","NFUT",2,"PAUC","IRR"
"ba","kuba","NFUT",3,"PAUC","IRR"
"ba","nguba","NFUT",1,"PL","IRR"
"ba","nuba","NFUT",2,"PL","IRR"
"ba","kuba","NFUT",3,"PL","IRR"
"ba","be","PST",1,"SG","RLS"
"ba","de","PST",2,"SG","RLS"
"ba","be","PST",3,"SG","RLS"
"ba","thube","PST","1+2","SG","RLS"
"ba","ngube","PST",1,"PAUC","RLS"
"ba","nube","PST",2,"PAUC","RLS"
"ba","pube","PST",3,"PAUC","RLS"
"ba","ngube","PST",1,"PL","RLS"
"ba","nube","PST",2,"PL","RLS"
"ba","pube","PST",3,"PL","RLS"
"ba","be","PST",1,"SG","IRR"
"ba","de","PST",2,"SG","IRR"
"ba","be","PST",3,"SG","IRR"
"ba","thube","PST","1+2","SG","IRR"
"ba","ngube","PST",1,"PAUC","IRR"
"ba","nube","PST",2,"PAUC","IRR"
"ba","pube","PST",3,"PAUC","IRR"
"ba","ngube","PST",1,"PL","IRR"
"ba","nube","PST",2,"PL","IRR"
"ba","pube","PST",3,"PL","IRR"
"rdi","ngurdam","NFUT",1,"SG","RLS"
"rdi","thurdam","NFUT",2,"SG","RLS"
"rdi","wurdam","NFUT",3,"SG","RLS"
"rdi","thurdam","NFUT","1+2","SG","RLS"
"rdi","nguddam","NFUT",1,"PL","RLS"
"rdi","nuddam","NFUT",2,"PL","RLS"
"rdi","puddam","NFUT",3,"PL","RLS"
"rdi","ngurdi","NFUT",1,"SG","IRR"
"rdi","thurdi","NFUT",2,"SG","IRR"
"rdi","kurdi","NFUT",3,"SG","IRR"
"rdi","purdi","NFUT","1+2","SG","IRR"
"rdi","ngudde","NFUT",1,"PAUC","IRR"
"rdi","nudde","NFUT",2,"PAUC","IRR"
"rdi","kudde","NFUT",3,"PAUC","IRR"
"rdi","nguddi","NFUT",1,"PL","IRR"
"rdi","nuddi","NFUT",2,"PL","IRR"
"rdi","kuddi","NFUT",3,"PL","IRR"
"rdi","ngurdana","PST",1,"SG","RLS"
"rdi","thurdana","PST",2,"SG","RLS"
"rdi","wurdana","PST",3,"SG","RLS"
"rdi","thurdana","PST","1+2","SG","RLS"
"rdi","nguddana","PST",1,"PAUC","RLS"
"rdi","nuddana","PST",2,"PAUC","RLS"
"rdi","puddana","PST",3,"PAUC","RLS"
"rdi","nguddana","PST",1,"PL","RLS"
"rdi","nuddana","PST",2,"PL","RLS"
"rdi","puddana","PST",3,"PL","RLS"
"rdi","ngurdana","PST",1,"SG","IRR"
"rdi","thurdana","PST",2,"SG","IRR"
"rdi","wurdana","PST",3,"SG","IRR"
"rdi","thurdana","PST","1+2","SG","IRR"
"rdi","nguddana","PST",1,"PAUC","IRR"
"rdi","nuddana","PST",2,"PAUC","IRR"
"rdi","puddana","PST",3,"PAUC","IRR"
"rdi","nguddana","PST",1,"PL","IRR"
"rdi","nuddana","PST",2,"PL","IRR"
"rdi","puddana","PST",3,"PL","IRR"
"a","ngam","NFUT",1,"SG","RLS"
"a","tham","NFUT",2,"SG","RLS"
"a","dam","NFUT",3,"SG","RLS"
"a","tham","NFUT","1+2","SG","RLS"
"a","ngarram","NFUT",1,"PL","RLS"
"a","narram","NFUT",2,"PL","RLS"
"a","parram","NFUT",3,"PL","RLS"
"a","nga","NFUT",1,"SG","IRR"
"a","tha","NFUT",2,"SG","IRR"
"a","ka","NFUT",3,"SG","IRR"
"a","pa","NFUT","1+2","SG","IRR"
"a","nga","NFUT",1,"PAUC","IRR"
"a","na","NFUT",2,"PAUC","IRR"
"a","ka","NFUT",3,"PAUC","IRR"
"a","nga","NFUT",1,"PL","IRR"
"a","na","NFUT",2,"PL","IRR"
"a","ka","NFUT",3,"PL","IRR"
"a","ngani","PST",1,"SG","RLS"
"a","thani","PST",2,"SG","RLS"
"a","dani","PST",3,"SG","RLS"
"a","thani","PST","1+2","SG","RLS"
"a","ngarrane","PST",1,"PAUC","RLS"
"a","narrane","PST",2,"PAUC","RLS"
"a","parrane","PST",3,"PAUC","RLS"
"a","ngarrani","PST",1,"PL","RLS"
"a","narrani","PST",2,"PL","RLS"
"a","parrani","PST",3,"PL","RLS"
"a","nge","PST",1,"SG","IRR"
"a","tje","PST",2,"SG","IRR"
"a","de","PST",3,"SG","IRR"
"a","tje","PST","1+2","SG","IRR"
"a","ngerra","PST",1,"PAUC","IRR"
"a","nerra","PST",2,"PAUC","IRR"
"a","perra","PST",3,"PAUC","IRR"
"a","ngerra","PST",1,"PL","IRR"
"a","nerra","PST",2,"PL","IRR"
"a","perra","PST",3,"PL","IRR"
"ntji","ngantjin","NFUT",1,"SG","RLS"
"ntji","thantjin","NFUT",2,"SG","RLS"
"ntji","kantjin","NFUT",3,"SG","RLS"
"ntji","thantjin","NFUT","1+2","SG","RLS"
"ntji","ngantjin","NFUT",1,"PL","RLS"
"ntji","nantjin","NFUT",2,"PL","RLS"
"ntji","pantjin","NFUT",3,"PL","RLS"
"ntji","nga","NFUT",1,"SG","IRR"
"ntji","tha","NFUT",2,"SG","IRR"
"ntji","ka","NFUT",3,"SG","IRR"
"ntji","pa","NFUT","1+2","SG","IRR"
"ntji","nga","NFUT",1,"PAUC","IRR"
"ntji","na","NFUT",2,"PAUC","IRR"
"ntji","ka","NFUT",3,"PAUC","IRR"
"ntji","nga","NFUT",1,"PL","IRR"
"ntji","na","NFUT",2,"PL","IRR"
"ntji","ka","NFUT",3,"PL","IRR"
"ntji","ngantji","PST",1,"SG","RLS"
"ntji","thantji","PST",2,"SG","RLS"
"ntji","kantji","PST",3,"SG","RLS"
"ntji","thantji","PST","1+2","SG","RLS"
"ntji","ngantje","PST",1,"PAUC","RLS"
"ntji","nantje","PST",2,"PAUC","RLS"
"ntji","pantje","PST",3,"PAUC","RLS"
"ntji","ngantji","PST",1,"PL","RLS"
"ntji","nantji","PST",2,"PL","RLS"
"ntji","pantji","PST",3,"PL","RLS"
"ntji","nge","PST",1,"SG","IRR"
"ntji","tje","PST",2,"SG","IRR"
"ntji","de","PST",3,"SG","IRR"
"ntji","tje","PST","1+2","SG","IRR"
"ntji","ngerra","PST",1,"PAUC","IRR"
"ntji","nerra","PST",2,"PAUC","IRR"
"ntji","perra","PST",3,"PAUC","IRR"
"ntji","ngerra","PST",1,"PL","IRR"
"ntji","nerra","PST",2,"PL","IRR"
"ntji","perra","PST",3,"PL","IRR"
"i","ngabim","NFUT",1,"SG","RLS"
"i","tjibim","NFUT",2,"SG","RLS"
"i","yibim","NFUT",3,"SG","RLS"
"i","tjibim","NFUT","1+2","SG","RLS"
"i","ngarrim","NFUT",1,"PL","RLS"
"i","nirrim","NFUT",2,"PL","RLS"
"i","pirrim","NFUT",3,"PL","RLS"
"i","ngu","NFUT",1,"SG","IRR"
"i","thu","NFUT",2,"SG","IRR"
"i","ku","NFUT",3,"SG","IRR"
"i","pu","NFUT","1+2","SG","IRR"
"i","nge","NFUT",1,"PAUC","IRR"
"i","ne","NFUT",2,"PAUC","IRR"
"i","ke","NFUT",3,"PAUC","IRR"
"i","nguyu","NFUT",1,"PL","IRR"
"i","nuyu","NFUT",2,"PL","IRR"
"i","kuyu","NFUT",3,"PL","IRR"
"i","ngu","PST",1,"SG","RLS"
"i","thu","PST",2,"SG","RLS"
"i","yu","PST",3,"SG","RLS"
"i","thu","PST","1+2","SG","RLS"
"i","ngarrine","PST",1,"PAUC","RLS"
"i","nirrine","PST",2,"PAUC","RLS"
"i","pirrine","PST",3,"PAUC","RLS"
"i","ngarrini","PST",1,"PL","RLS"
"i","nirrini","PST",2,"PL","RLS"
"i","pirrini","PST",3,"PL","RLS"
"i","ngungi","PST",1,"SG","IRR"
"i","thungi","PST",2,"SG","IRR"
"i","yungi","PST",3,"SG","IRR"
"i","thungi","PST","1+2","SG","IRR"
"i","ngarrine","PST",1,"PAUC","IRR"
"i","nirrine","PST",2,"PAUC","IRR"
"i","pirrine","PST",3,"PAUC","IRR"
"i","ngarrini","PST",1,"PL","IRR"
"i","nirrini","PST",2,"PL","IRR"
"i","pirrini","PST",3,"PL","IRR"
"rra","ngarrim","NFUT",1,"SG","RLS"
"rra","tjirrim","NFUT",2,"SG","RLS"
"rra","pirrim","NFUT",3,"SG","RLS"
"rra","tjirrim","NFUT","1+2","SG","RLS"
"rra","ngibim","NFUT",1,"PL","RLS"
"rra","nibim","NFUT",2,"PL","RLS"
"rra","pibim","NFUT",3,"PL","RLS"
"rra","ngirra","NFUT",1,"SG","IRR"
"rra","tjirra","NFUT",2,"SG","IRR"
"rra","kirra","NFUT",3,"SG","IRR"
"rra","pirra","NFUT","1+2","SG","IRR"
"rra","ngira","NFUT",1,"PAUC","IRR"
"rra","nira","NFUT",2,"PAUC","IRR"
"rra","kira","NFUT",3,"PAUC","IRR"
"rra","ngira","NFUT",1,"PL","IRR"
"rra","nira","NFUT",2,"PL","IRR"
"rra","kira","NFUT",3,"PL","IRR"
"rra","ngirri","PST",1,"SG","RLS"
"rra","tjirri","PST",2,"SG","RLS"
"rra","pirri","PST",3,"SG","RLS"
"rra","tjirri","PST","1+2","SG","RLS"
"rra","nge","PST",1,"PAUC","RLS"
"rra","ne","PST",2,"PAUC","RLS"
"rra","pe","PST",3,"PAUC","RLS"
"rra","ngi","PST",1,"PL","RLS"
"rra","ni","PST",2,"PL","RLS"
"rra","pi","PST",3,"PL","RLS"
"rra","ngirrangi","PST",1,"SG","IRR"
"rra","tjirrangi","PST",2,"SG","IRR"
"rra","pirrangi","PST",3,"SG","IRR"
"rra","tjirrangi","PST","1+2","SG","IRR"
"rra","ngirangi","PST",1,"PAUC","IRR"
"rra","nirangi","PST",2,"PAUC","IRR"
"rra","pirangi","PST",3,"PAUC","IRR"
"rra","ngirangi","PST",1,"PL","IRR"
"rra","nirangi","PST",2,"PL","IRR"
"rra","pirangi","PST",3,"PL","IRR"
"ni","nganam","NFUT",1,"SG","RLS"
"ni","thanam","NFUT",2,"SG","RLS"
"ni","kanam","NFUT",3,"SG","RLS"
"ni","thanam","NFUT","1+2","SG","RLS"
"ni","ngarnam","NFUT",1,"PL","RLS"
"ni","narnam","NFUT",2,"PL","RLS"
"ni","parnam","NFUT",3,"PL","RLS"
"ni","ngani","NFUT",1,"SG","IRR"
"ni","thani","NFUT",2,"SG","IRR"
"ni","kani","NFUT",3,"SG","IRR"
"ni","pani","NFUT","1+2","SG","IRR"
"ni","ngarne","NFUT",1,"PAUC","IRR"
"ni","narne","NFUT",2,"PAUC","IRR"
"ni","karne","NFUT",3,"PAUC","IRR"
"ni","ngarni","NFUT",1,"PL","IRR"
"ni","narni","NFUT",2,"PL","IRR"
"ni","karni","NFUT",3,"PL","IRR"
"ni","ngardi","PST",1,"SG","RLS"
"ni","thardi","PST",2,"SG","RLS"
"ni","kardi","PST",3,"SG","RLS"
"ni","thardi","PST","1+2","SG","RLS"
"ni","ngarde","PST",1,"PAUC","RLS"
"ni","narde","PST",2,"PAUC","RLS"
"ni","parde","PST",3,"PAUC","RLS"
"ni","ngardi","PST",1,"PL","RLS"
"ni","nardi","PST",2,"PL","RLS"
"ni","pardi","PST",3,"PL","RLS"
"ni","ngani","PST",1,"SG","IRR"
"ni","thani","PST",2,"SG","IRR"
"ni","karni","PST",3,"SG","IRR"
"ni","thani","PST","1+2","SG","IRR"
"ni","ngarne","PST",1,"PAUC","IRR"
"ni","narne","PST",2,"PAUC","IRR"
"ni","parne","PST",3,"PAUC","IRR"
"ni","ngarni","PST",1,"PL","IRR"
"ni","narni","PST",2,"PL","IRR"
"ni","parni","PST",3,"PL","IRR"
"ntha","ngantjim","NFUT",1,"SG","RLS"
"ntha","tjintjim","NFUT",2,"SG","RLS"
"ntha","pintjim","NFUT",3,"SG","RLS"
"ntha","tjintjim","NFUT","1+2","SG","RLS"
"ntha","ngantjim","NFUT",1,"PL","RLS"
"ntha","nintjim","NFUT",2,"PL","RLS"
"ntha","pintjim","NFUT",3,"PL","RLS"
"ntha","ngintha","NFUT",1,"SG","IRR"
"ntha","tjintha","NFUT",2,"SG","IRR"
"ntha","kintha","NFUT",3,"SG","IRR"
"ntha","pintha","NFUT","1+2","SG","IRR"
"ntha","ngintha","NFUT",1,"PAUC","IRR"
"ntha","nintha","NFUT",2,"PAUC","IRR"
"ntha","kintha","NFUT",3,"PAUC","IRR"
"ntha","ngintha","NFUT",1,"PL","IRR"
"ntha","nintha","NFUT",2,"PL","IRR"
"ntha","kintha","NFUT",3,"PL","IRR"
"ntha","nginthanyi","PST",1,"SG","RLS"
"ntha","tjinthanyi","PST",2,"SG","RLS"
"ntha","pinthanyi","PST",3,"SG","RLS"
"ntha","tjinthanyi","PST","1+2","SG","RLS"
"ntha","nginthanye","PST",1,"PAUC","RLS"
"ntha","ninthanye","PST",2,"PAUC","RLS"
"ntha","pinthanye","PST",3,"PAUC","RLS"
"ntha","nginthanyi","PST",1,"PL","RLS"
"ntha","ninthanyi","PST",2,"PL","RLS"
"ntha","pinthanyi","PST",3,"PL","RLS"
"ntha","nginthangi","PST",1,"SG","IRR"
"ntha","tjinthangi","PST",2,"SG","IRR"
"ntha","pinthangi","PST",3,"SG","IRR"
"ntha","tjinthangi","PST","1+2","SG","IRR"
"ntha","nginthange","PST",1,"PAUC","IRR"
"ntha","ninthange","PST",2,"PAUC","IRR"
"ntha","pinthange","PST",3,"PAUC","IRR"
"ntha","nginthangi","PST",1,"PL","IRR"
"ntha","ninthangi","PST",2,"PL","IRR"
"ntha","pinthangi","PST",3,"PL","IRR"
"me","mem","NFUT",1,"SG","RLS"
"me","nem","NFUT",2,"SG","RLS"
"me","mem","NFUT",3,"SG","RLS"
"me","thumem","NFUT","1+2","SG","RLS"
"me","ngumem","NFUT",1,"PL","RLS"
"me","numem","NFUT",2,"PL","RLS"
"me","pumem","NFUT",3,"PL","RLS"
"me","me","NFUT",1,"SG","IRR"
"me","ne","NFUT",2,"SG","IRR"
"me","me","NFUT",3,"SG","IRR"
"me","pume","NFUT","1+2","SG","IRR"
"me","ngume","NFUT",1,"PAUC","IRR"
"me","nume","NFUT",2,"PAUC","IRR"
"me","kume","NFUT",3,"PAUC","IRR"
"me","ngume","NFUT",1,"PL","IRR"
"me","nume","NFUT",2,"PL","IRR"
"me","kume","NFUT",3,"PL","IRR"
"me","mena","PST",1,"SG","RLS"
"me","nena","PST",2,"SG","RLS"
"me","mena","PST",3,"SG","RLS"
"me","thumena","PST","1+2","SG","RLS"
"me","ngumena","PST",1,"PAUC","RLS"
"me","numena","PST",2,"PAUC","RLS"
"me","pumena","PST",3,"PAUC","RLS"
"me","ngumena","PST",1,"PL","RLS"
"me","numena","PST",2,"PL","RLS"
"me","pumena","PST",3,"PL","RLS"
"me","mena","PST",1,"SG","IRR"
"me","nena","PST",2,"SG","IRR"
"me","mena","PST",3,"SG","IRR"
"me","thumena","PST","1+2","SG","IRR"
"me","ngumena","PST",1,"PAUC","IRR"
"me","numena","PST",2,"PAUC","IRR"
"me","pumena","PST",3,"PAUC","IRR"
"me","ngumena","PST",1,"PL","IRR"
"me","numena","PST",2,"PL","IRR"
"me","pumena","PST",3,"PL","IRR"
"mi","mim","NFUT",1,"SG","RLS"
"mi","nim","NFUT",2,"SG","RLS"
"mi","mim","NFUT",3,"SG","RLS"
"mi","thumim","NFUT","1+2","SG","RLS"
"mi","ngumim","NFUT",1,"PL","RLS"
"mi","numim","NFUT",2,"PL","RLS"
"mi","pumim","NFUT",3,"PL","RLS"
"mi","mi","NFUT",1,"SG","IRR"
"mi","ni","NFUT",2,"SG","IRR"
"mi","mi","NFUT",3,"SG","IRR"
"mi","pumi","NFUT","1+2","SG","IRR"
"mi","ngumi","NFUT",1,"PAUC","IRR"
"mi","numi","NFUT",2,"PAUC","IRR"
"mi","kumi","NFUT",3,"PAUC","IRR"
"mi","ngumi","NFUT",1,"PL","IRR"
"mi","numi","NFUT",2,"PL","IRR"
"mi","kumi","NFUT",3,"PL","IRR"
"mi","mina","PST",1,"SG","RLS"
"mi","nina","PST",2,"SG","RLS"
"mi","mina","PST",3,"SG","RLS"
"mi","thumina","PST","1+2","SG","RLS"
"mi","ngumina","PST",1,"PAUC","RLS"
"mi","numina","PST",2,"PAUC","RLS"
"mi","pumina","PST",3,"PAUC","RLS"
"mi","ngumina","PST",1,"PL","RLS"
"mi","numina","PST",2,"PL","RLS"
"mi","pumina","PST",3,"PL","RLS"
"mi","mina","PST",1,"SG","IRR"
"mi","nina","PST",2,"SG","IRR"
"mi","mina","PST",3,"SG","IRR"
"mi","thumina","PST","1+2","SG","IRR"
"mi","ngumina","PST",1,"PAUC","IRR"
"mi","numina","PST",2,"PAUC","IRR"
"mi","pumina","PST",3,"PAUC","IRR"
"mi","ngumina","PST",1,"PL","IRR"
"mi","numina","PST",2,"PL","IRR"
"mi","pumina","PST",3,"PL","IRR"
"be","bem","NFUT",1,"SG","RLS"
"be","dem","NFUT",2,"SG","RLS"
"be","bem","NFUT",3,"SG","RLS"
"be","thubem","NFUT","1+2","SG","RLS"
"be","ngubem","NFUT",1,"PL","RLS"
"be","nubem","NFUT",2,"PL","RLS"
"be","pubem","NFUT",3,"PL","RLS"
"be","be","NFUT",1,"SG","IRR"
"be","de","NFUT",2,"SG","IRR"
"be","be","NFUT",3,"SG","IRR"
"be","pube","NFUT","1+2","SG","IRR"
"be","ngube","NFUT",1,"PAUC","IRR"
"be","nube","NFUT",2,"PAUC","IRR"
"be","kube","NFUT",3,"PAUC","IRR"
"be","ngube","NFUT",1,"PL","IRR"
"be","nube","NFUT",2,"PL","IRR"
"be","kube","NFUT",3,"PL","IRR"
"be","bena","PST",1,"SG","RLS"
"be","dena","PST",2,"SG","RLS"
"be","bena","PST",3,"SG","RLS"
"be","thubena","PST","1+2","SG","RLS"
"be","ngubena","PST",1,"PAUC","RLS"
"be","nubena","PST",2,"PAUC","RLS"
"be","pubena","PST",3,"PAUC","RLS"
"be","ngubena","PST",1,"PL","RLS"
"be","nubena","PST",2,"PL","RLS"
"be","pubena","PST",3,"PL","RLS"
"be","bena","PST",1,"SG","IRR"
"be","dena","PST",2,"SG","IRR"
"be","bena","PST",3,"SG","IRR"
"be","thubena","PST","1+2","SG","IRR"
"be","ngubena","PST",1,"PAUC","IRR"
"be","nubena","PST",2,"PAUC","IRR"
"be","pubena","PST",3,"PAUC","IRR"
"be","ngubena","PST",1,"PL","IRR"
"be","nubena","PST",2,"PL","IRR"
"be","pubena","PST",3,"PL","IRR"
